,Group Name,Articles,HS Words
31,lellahutanpage,"පිටි කිලෝව 40 කින් වැඩි උනාම පාං එක 30 කින් වැඩි කරන බේකරි කාරයෝ,පිටි කිලෝව 50 කින් අඩු උනත් රුපියල් 5 කට වඩා අඩු කරන්නෑ පාං

දාහට දෙදාහට ගත්තු බඩු හය හත් දාහට විකුනන හාඩ්වෙයාර්කාරයෝ

කිරිපිටි හරි මොනවා හරි දැං වැඩි උනොත් තියෙන මිලට උඩින් වැඩි ගාන දාලා ලේබල් ගහලා,අඩු උනොත් පරන ස්ටොක් තියෙන්නෙ ඒ නිසා අඩු කරන්න බෑ කියන කඩ කාරයෝ

දවසෙන් කරන්න පුලුවන් වැඩේ දවස් දෙකක් අතගගා කරන මේසන්බාස් කාරයෝ

ලමයගෙ ඉස්කෝලෙ ෆොටෝකොපිය පවා ඔෆිස් එකෙන් ගහගෙන,A4 කොලේ පවා ගෙදර ගේන රාජ්‍ය සේවකයො

පන්සලකට ගිහාම අරක හදන්න මේක...",0
32,lellahutanpage,"When the kilo of flour increases by 40, the bread has been increased by 30. What a bakery owners 🤨",0
33,lellahutanpage,Lella Hutan,0
34,lellahutanpage,Government employees don't come to office tomorrow - Prime Minister,0
35,lellahutanpage,"At last Toyyas forgot the model, brothers forgot the Central Bank fraud 😂",0
36,lellahutanpage,"Oh, these are the matches 😐 😐",0
37,lellahutanpage,Lella Hutan,0
38,lellahutanpage,"එදා රට වෙනුවෙන් ජීවිතේ හොඳම කාලෙ කැප කරපු මිනිස්සු❤️❤️

People who sacrificed their best time for the country then ❤️ ❤️",0
39,lellahutanpage,150 JVP activists involved in house fire have been arrested at this time.,0
40,lellahutanpage,ඒ දන්සලට ගිහින් දාපංලු 😂,0
41,lellahutanpage,🙏❤️,0
42,lellahutanpage,It has been decided to cut the expenses of the Prime Minister Office by 50% from June,0
43,lellahutanpage,"දෑන් ඉතින් චන්ඩිකම් දාපු ජෙප්පො ටිකටයි සජබෙ සෙට් එකටයි සෑහෙන කාලයක් ඇතුලෙ ඉඳලා එන්න පුළුවන්

Now the JVPs and Sajabe gang can come from inside for a long time",0
44,lellahutanpage,"People played pandal after 3 years, the government imposed curfew after 8 pm 😐",0
45,lellahutanpage,Don't be in fuel queue in the next three days - Minister of Energy,0
46,lellahutanpage,උද්ධමනය 😱,0
47,lellahutanpage,Lella Hutan,0
48,lellahutanpage,"අරගලය ගිහින් තියෙන තැන 🙂

ඇයි මිනිසුනේ වෛරය මෙතරම් ප්‍රේමණීය .

අටපට්ටම
---------------
----
සමචතුරස්‍ර හතර - චාතූර්‍ය් සත්‍යය .
ත්‍රීකෝණ අට - අට ලෝ දහම
රැළි සමුහය - සසර ගමන
උඩ යට හිස්වීම - ඉපදීම හා මරණය .
...",0
49,lellahutanpage,"වෙ# තියනවා කිව්වා විතරයි කට්ටියම මිසින්..
මොනවා වුනත් තවත් 88/89 වෙන්න නොදුන්න එකනම් ලොකු දෙයක්...

Everyone just said it's going to happen..
Whatever it is, it's a great thing that they didn't let another 88/89 happen...",0
50,lellahutanpage,"People are asking for the game. If the government is also a game, they will give minister posts to those who said it is a game.",0
51,lellahutanpage,65 000 Urea metric tonnes from India to Sri Lanka,0
52,lellahutanpage,"රතිඳු සේනාරත්න නොහොත් රැට්ටා නමින් හැඳින්වෙන පුද්ගලයා ඊයේ ගෝල් ෆේස් එකේදී මාධ්‍ය සාකච්ඡාවක් තියෙනවා.

එතනදි ඒ පුද්ගලයා රනිල් වික්‍රමසිංහ අගමැති ලෙස පත්වීමට විරෝධය පළ කරනවා.

ඒ වගේම රැට්ටා කියනවා ඒ වෙනුවට කරන්න අවශ්‍ය යෝජනා හතක් තමන් ඉදිරිපත් කළාලු සිස්ටම් චේන්ජ් කරන්න.

මම ඔය යෝජනා හත නම් කියෙව්වේ නෑ.

ඕවයේ ඇති අර 19 ක්‍රියාත්මක කරන්න වගේ රටේ රාජ්‍ය දුර්වල කරන ව්‍යවස්ථා වෙනස්කම්, ඒකිය රටක් වෙනුවට එක්සත් රටක් කරන වෙනස්කම්,

රටේ වවන්න, දේශීය දේවල් හදන්න, අපේ මාලු වලින් ලෝකයම දිනමු වගේ හැමදාම කියලා රටේ...

Antidu Senarathne aka Ratta aka aka aka there was a press conference at Galle Face yesterday.

There that person is opposing Ranil Wickramasinghe's appointment as Prime Minister.

And Ratta says that instead she presented seven suggestions to change the system.

I didn't read those seven suggestions.

The constitutional changes that weaken the state of the country like implementing those 19 in the Ova, the changes made by the United Nations instead of a country.

Grow the country, make local things, and win the world with our fish, the popular things that are not practical.

It would be nice if we can change a system by doing those things..

But what Ratta doesn't know is that a system is not something that can be changed forcefully or inside.

Y'all call ""system"" the practical and cultural system that some country, society run.

A system is something that is built among the people of a society and is unique to that society.

It can't be changed from outside or inside.

If we can bring a system in another country and keep it in another country, every country in the world would be England and Switzerland.

But it practically can't be done.

That's why there is another system in England, another system in Africa, and a different system in India.

System is something that is naturally built by the practices, cultures, biological factors of people in those countries.

The system can never be changed, the system evolves. It happens with time.

""System Change"" is beautiful as a lesson of political war.

But can't ""change the system"" With time, the system becomes evolved.

We won't be surprised that the rattas who make YouTube comedy videos don't have knowledge about how they build manners and build society.

But Youtubers have also caught the ""Wrong Generation"" who mourns that their elder generation sent actors, players to parliament.

Instead of the actors and actresses who were entertaining on TV then, the YouTubeers who are entertaining through popular phones have become public representatives.

Ratta chooses the new generation to change the system instead of the paba who chose the elderly generation, chooses motivation father, Duleka Marapana.

Now what I'm saying is very clear, isn't it?

The system will not change. System can't be changed either. The system is just getting evolved.

Ishan Jayasuriya",0
53,lellahutanpage,Lella Hutan,0
54,lellahutanpage,"It's the ugly ones who grow beard to cover the ugly 😂
See Iraj",0
55,lellahutanpage,"මොක කරත් වැරදි 😂

Whatever you do is wrong 😂",0
56,lellahutanpage,"Many people who are sad for the island, know that there was an island like that today.",0
57,lellahutanpage,"මෙලෝ දැනුමකුත් නැ,දන්න දේකුත් නෑ,අවධානෙ ගන්න බොරු රගපෑමක් කරේ කියලා මිනිස්සු තේරුම් අරං ඉවරයි දැං

There is no knowledge, nothing to know, people have already understood that they did fake acting to take attention.",0
58,lellahutanpage,😂😂,0
59,lellahutanpage,Lella Hutan,0
60,lellahutanpage,Lella Hutan,0
61,lellahutanpage,Ranil Wickramasinghe sworn in as the new Prime Minister,0
62,lellahutanpage,"අනුර එනකල් විනාසම කරයි වගේ මේක

This looks like it will be destroyed until Anura comes",0
63,lellahutanpage,"කෙලිම්ම සජිත්ට දෙන්න කිව්වා නම් ඉවරනෙ 😂

Should have told Sajith to give the slap 😂",0
64,lellahutanpage,Opposition leader Sajith Premadasa sends a letter to the President expressing his interest in taking over the Prime Minister post.,0
65,lellahutanpage,"කයියෙන් රටවල් කරන්න බෑ කියලා දන්න නිසා 😎✌

Because they know that countries cannot be made by body 😎 ✌",0
66,lellahutanpage,"ඔහු අද සවස ගිනිගෙන දැවෙන කුරුසිය කරට ගනු ඇත !!

ජාතියට අසිරූ මොහතක,සජිත්ලා දේශපාලන වාසි ගන්න කේවල් කරද්දි රනිල් ශ්‍රීයාන් වික්‍රමසිංහ ගත් මේ තීන්දුව නොවන්නට මහ බැංකු අධිපතිවරයා ලබන සතියේ ධූරයෙන් නික්ම යාමට ඉඩ තිබිණි.

එසේ වුවානම් සමස්ත රටටම සිදු වන්නේ බලාගත් අත බලාගෙන සිටින්නට ය.

කොන්ද පන ඇතුව අසීරු...",0
67,lellahutanpage,රනිලප්පච්චි 😎😍✌,0
68,lellahutanpage,"2019 දි රනිල්ගෙන් රට බේර ගන්න මහින්දට දුන්නා,දැං 2022 දි මහින්දගෙන් බේරගන්න රනිල්ටම දෙනවා

දැං ජනාධිපති පොහොට්ටුවේ අගමැති unp,ඉතින් හැමෝම සතුටින් 😂✌",0
69,lellahutanpage,"Hi, came from Bere lake yesterday.",0
70,lellahutanpage,"ඊයා

Ewwwww",0
71,lellahutanpage,Looks like the cement will be less than 900 by tomorrow and day after tomorrow 😂 ✌,0
72,lellahutanpage,😂🥲,0
73,lellahutanpage,Lella Hutan,0
74,lellahutanpage,Lella Hutan,0
75,lellahutanpage,Lella Hutan,0
76,lellahutanpage,"පරිප්පු - ජනවාරි 01 වෙනිදා මිල රු.275 යි
අද මිල රුපියල්.580 යි
මිල වැඩිවීම 305 යි (111%)

ගෑස් - ජනවාරි 01 වෙනිදා මිල රු.2750 යි
අද මිල රුපියල්.4860 යි
මිල වැඩිවීම 2110 යි (77%)

ඔක්ටේන් 92 පෙට්‍රල් - ජනවාරි 01 වෙනිදා මිල රු.177 යි
අද මිල රුපියල්.338 යි
මිල වැඩිවීම 161 යි (91%)
...",0
77,lellahutanpage,"ශ්‍රී ලංකා මහ බැංකුවෙන් විශේෂ නිවේදනයක්
***************
***************
***************
***

උන්ඩියල් සහ හවාලා ගණුදෙනු ඉවරයි

ආනයන සදහා සිදුකරන ගෙවීම් බැංකු පද්ධතිය හරහා පමණක් සිදු කිරීම සදහා ආනයන අපනයන පනත යටතේ ගැසට් නිවේදනයක් නිකුත් කරන බව මහ බැංකු අධිපති ආචාර්ය නන්දලාල් වීරසිංහ පවසයි.

ඔහු මේ බව...",0
78,lellahutanpage,#BREAKING,0
79,lellahutanpage,Lella Hutan,0
80,lellahutanpage,Lella Hutan,0
81,lellahutanpage,අන්තර්වාර පාලනය හබක්! ජනපති මැදුරේ ගා’ලගෝට්ටියක්! ඩලස් කු’මන්ත්‍රණ කරන බවට චෝ’දනා!,0
82,lellahutanpage,Lella Hutan,0
83,lellahutanpage,රටේ ඉන්න හොදම අයිස් සෙට් එකත් පාරට බැහැලා 😂,0
84,lellahutanpage,ව්‍යවස්ථාවෙත් නැති හීන පස්සෙ ගිය ඩලස් 🤣🤣🤣,0
85,lellahutanpage,"එහෙත් නෑ මෙහෙත් නෑ,වටේ යන උන්ට යස වැඩේ 😂🙏",0
86,lellahutanpage,පුලුවන් තරං කාලා ගිහින් දැං සුදනා 😂,0
87,lellahutanpage,බොරදියේ මාලු බාන ඩෑල් 😂,0
88,lellahutanpage,Lella Hutan,0
89,lellahutanpage,මූ නම් පිස්සුවක් 😍✌,0
90,lellahutanpage,😂😂,0
91,lellahutanpage,Lella Hutan,0
92,lellahutanpage,Lella Hutan,0
93,lellahutanpage,Lella Hutan,0
94,lellahutanpage,😂✌,0
95,lellahutanpage,"#පාරවල්වහන්නඑපාය
කෝ
#saynotoblocking
roads
#dontcloseroads
#noblockingroads",0
96,lellahutanpage,😂,0
97,lellahutanpage,😕,0
98,lellahutanpage,"#පාරවල්වහන්නඑපාය
කෝ
#saynotoblocking
roads
#dontcloseroads
#noblockingroads",0
99,lellahutanpage,Lella Hutan,0
100,lellahutanpage,"#පාරවල්වහන්නඑපා
#dontcloseroads",0
101,lellahutanpage,"#පාරවල්වහන්නඑපාය
කෝ
#saynotoblocking
roads
#dontcloseroads
#noblockingroads",0
102,lellahutanpage,😥,0
103,lellahutanpage,Lella Hutan,0
104,lellahutanpage,Lella Hutan,0
105,lellahutanpage,Lella Hutan,0
106,lellahutanpage,Lella Hutan,0
107,lellahutanpage,Lella Hutan,0
108,lellahutanpage,Lella Hutan,0
109,lellahutanpage,"වැඩිකල් නෑ ඕක,ආතල් ලන්තයක්නෙ දැනටමත් ඕක 😂",0
110,lellahutanpage,Lella Hutan,0
111,lellahutanpage,Lella Hutan,0
112,lellahutanpage,නිර්පාක්ෂික මුහුණුවරක් දීලා යටින් ඉන්නෙ ජෙප්පො පෙරොට්ටො කියලා අමුතුවෙන් කියන්න ඕන නෑ,0
113,lellahutanpage,අන්ලයික් කරපල්ල රිපෝට් ගහපල්ල අදාලම නැ 😂,0
114,lellahutanpage,Lella Hutan,0
115,lellahutanpage,රණ්ඩු වෙන්නෙ නැතුව ලැබෙන සල්ලි ටික සමානව බෙදාගත්තනම් ඉවරනෙ😌,0
116,lellahutanpage,Think positive 😎✌,0
117,lellahutanpage,🤣🤣,0
118,lellahutanpage,"සුපිරි👍

Superb 👍",0
119,lellahutanpage,Lella Hutan,0
120,lellahutanpage,"භාරකාර ආණ්ඩුවේ අගමැති ධූරයට යෝජනා වූ නම් 04

01.රනිල් වික්‍රමසිංහ
02.නිමල් සිරිපාල
03.පාඨලී චම්පික රණවක
04.ඩලස් අලහප්පෙරුම

04 if proposed to be the Prime Minister of the Guardian Government

01. Ranil Wickramasinghe
02. Nimal Siripala
03. Patali Champika Ranawaka
04. Dallas Alahapperuma",0
121,lellahutanpage,"ඔයාගෙ පුතා,ලාල්ගෙ දුව,ගලප්පත්තිගෙ
පුතා කොහෙද ඉන්නෙ.අනිත් අයගෙත් ජීවිතත් එහෙම තමා.උන්ට සුරසැප දෙන්න අහිංසක කොල්ලො කෙල්ලොන් පාරට දක්කනව

Where is your son, Lal's daughter, Galappathi's son? Other people's lives are the same. Innocent boys and girls are looking at the streets to give them protection.",0
122,lellahutanpage,මේ මනුස්සයාටවත් මේක කරන්න දෙමු ප්ලීස් 😐,0
123,lellahutanpage,රැල්ලට පොඩ්ඩො ඕනම දෙයක් කරයි,0
124,lellahutanpage,Lella Hutan,0
125,lellahutanpage,ඒකත් හබක්,0
126,lellahutanpage,Lella Hutan,0
127,lellahutanpage,"අපි මහ කුහක ජාතියක්😥

We are a very hypocrite nation😥",0
128,lellahutanpage,"මා අරගලයට සහය නොදෙන්නේ ඇයි ?

මේ අවස්තාවේ මා වැනි තරුණ තරුණියන් සහ ඇතැම් දේශපාලන ක්‍රියාකාරීන් පිරිසක් විසින් සිදු කරන ආණ්ඩු විරෝධි රැල්ලට සහය නොදක්වන්නේ ඇයිදැයි බොහෝ දෙනා අසති.

මේ උදාවී ඇත්තේ ආණ්ඩුවට සමීපව වැඩ කළ කලාකරුවන්, ගායකයන් වැනි පුද්ගලයන් පවා ක්ෂේත්‍රයේ රැඳි සිටීමට සහ තවදුරටත් සමාජජාලා වල ප්‍රතික්ෂේප නොවී සිටීමට ආණ්ඩු විරෝධී සටන් පාඨ අතට ගන්නා සමයකි.

රැල්ල එතරම් තදින් ගසයි.

රැල්ල කොතරම් ප්‍රබල වූවත් අතීතයේ පටන් ජනප්‍රියවාදී රැල්ලට හසු වී ගසා නොගිය පුරුද්දක් මට තිබේ. එම රැල්ලට එරෙහිව යන...

Why don't I support the struggle?

Many people ask why young people like me and some political activists are not supporting the anti-government wave.

This is a time where even artists, singers like who worked closely to the government are taking anti-government battles to stay in the field and not to be rejected anymore in social media.

The wave is hitting so hard

No matter how strong the wave is, I have a habit of not getting caught by the popular wave from the past. I need to explain to my generation why I don't support the struggle because of the habit of going against the wave and the full picture I see of the struggle.

I know that the majority are not ready and are not capable to understand this right now. But I consider it my duty to record it somewhere.

Since 1977, the economy of this country has been running on debt.

According to the economic cycle, we should produce what we should consume.

We as a nation did not try to increase production of history. But our consumption is getting more complicated day by day.

Products here I mean goods and service we can earn dollars by exporting and goods and services we consume.

A country should spend, consume the volume that it can afford, manufacture.

We made a billion dollars in the past, consumed five billion dollars.

This scarcity was solved by taking credit.

While this consumer pattern is maintained, there comes a day when pre-debt is paid off.

Crisis arises due to having to pay off debt with less dollars, several times more than that day.

When such times came in the past, past rulers found dollars for consumption by selling national resources.

The previous Yahapalana government took $13 billion ISB loans, sold Hambantota port and gave people food and drinks.

Didn't start projects to make money back with that money. We are a nation that imports $500 million worth of mineral oil. Our import costs are very high.

So past palms even sold ports and searched for money to bring oil and gas.

I don't support these struggles because I reject that consumer pattern that sells or makes the country's resources.

Sirimao Prime Minister was the one who tried to start a production process in the country to some extent. That day also there was polling and shortage of goods in the country like this.

Our elderly generation sent Sirimao home Jay. R is given power of five out of six. The production process stopped with it too.

J. The era of R borrowing and feeding has begun. The country's debt increased by a way.

Today we have come to a crucial junction in the eco-pattern we have run for a long time.

The country's economic crisis has exploded in this season where Gotabhaya Rajapaksha is holding the presidency.

It's just like Anura Kumara said, Gotabhaya is holding the presidency when the crisis is exploding.

It should be said that the Corona epidemic and the Easter attacks should hurry up this crisis after a few years.

Because Gotabhaya Rajapaksha is not responsible for this, I will stand straight without going into this anti-inia wave.

Isn't that all it is!

After the Sirimao era, it is Gotabhaya era that has come to start a production era by putting a stop to the borrowing economy.

It would be in this era if a government acted after Sirimao era to reduce imports and increase exports.

This was the policy the government worked since stopping the imports of yellow and encouraging the country to grow.

Throughout our history, we have said that Sri Lanka is a state surrounded by the sea. But in our country there was never an export market from fish resources.

For the first time in history, the current government created a state ministerial post for it, and created a $500 million export market.

The current government policy was to restrict import everything the country can grow, import only what the country cannot produce.

That is why the President Gotabhaya Rajapaksha worked to form state ministries and hand them over to the young ministers.

The country's annual export revenue was limited to $ two billion throughout history.

Under the current government, the export revenue to this country is a billion dollars monthly.

The result of the export promotion program conducted by that government.

That's why I don't support protests against the government.

The foundation of the struggle is the fuel and gas crisis caused by the dollar crisis.

I don't support this conflict that started decades ago and has been a growing crisis that has started and is not solving by changing the current governance, which is due to the lack of political stability and the crisis is intensifying.

Other countries in the history have faced such crises.

Japan is the best example after World War II. People's lives, consumer patterns have drastically changed due to the economic crisis after the war.

What the Japanese did was not rebellion asking for loan or food.

Working 18 hours a day in factories, working in factories overnight. It is said that Japanese ate bajiri and takola during that time.

Japan was built today because of the great sacrifice and sweat done that day.

I will never ask the people of this country to make sacrifices like Japanese. The people of this country can never do the same.

But I don't support this wave because the unspoken battle lesson of the struggle is ""stop everything and get us fed""

Now this struggle has become just a popular wave.

Many involved in the struggle are not perceived of the country's economy crisis, its beginning, broadcast and the current situation.

They think that the president Gotabhaya Rajapaksha has caused an economic crisis in the country, which will cause shortage of fuel gas and power cut.

Ignorance, deceit and popularity will never be achieved. That's why I don't support this struggle.

The answer is learning, awareness and logical thinking.

In the background of this struggle, I saw a news being transfered on Facebook.

It said ""There is a way that the loans obtained by dictators of the world history can be taken from themselves, and we (citizens) are not ready to pay the debts that Gotabhaya took.""

The hidden truth that the people exchanging these are unknown is that Gotabhaya was the only ruler who did not increase the debt burden of Sri Lanka after 1948.

So far all the rulers have taken more debt than they have paid during their regime.

During this regime of Gotabhaya, he has paid more debt than he took loan. That means getting foreign loans in this country in these two and a half years is a great value.

I don't support this struggle of ignorance, data, hate, anger, misinformation.

Due to the struggle, two countries have already issued tourism risk notifications against Sri Lanka. It's England and America.

Tourism, which has been a major source of revenue that brought dollars to the country in the past few months is collapsing again.

Due to the struggle, the manufacturing process continues to be disrupted in a country amidst a crisis.

It makes the crisis even more fierce and not helping to overcome it.

That's why I don't support this struggle.

I'm well aware of the difficulties when the country has a shortage of gas, and have to spend time in oil polling, and sweat without electricity.

I also know that there is no short term solution to that crisis, and the best thing possible is to solve it through a long term program without inheriting it to another generation.

That's why I don't support this struggle.",0
129,lellahutanpage,අමො අමෝ ආරක්සාවට වෙනම හමුදාවකුත් 🤣🤣,0
130,lellahutanpage,Lella Hutan,0
131,lellahutanpage,"#නම්බර්_ප්ලේට්_න
ැති_මෝටර්_සයිකල
්

යුධහමුදා විශේෂ බලකා සංග්‍රාමික යතුරු පැදි බලගනය යනු ආසියානු කලාපයේ පවතින එකම සංග්‍රාමික යතුරු පැදි බලගනය බව පාර්ලිමේන්තුව අසල සිටි කඳේ පාළුවට හිසක් පිහිටි නමුත් මොළයක් නොපිහිටි කාකි ඇඳුම් ඇඟලාගත් පොලිස් නිළධාරින්යැයි කියාගත් කිහිප දෙනෙකු නොදත් නමුත්, වැදගත්...",0
132,lellahutanpage,"රොෂාන්, ගයාශන්, අරුන්දික නැවතත් ආණ්ඩුවට – දැන් ආණ්ඩුවට 117යි..!",0
133,lellahutanpage,"අර්බුධය සරලව..

ගෙවීමට ඇති මුලු ණය = බිලියන 51

ඉදිරි වසර හත තුල ගෙවිය යුතු = බිලියන 31 (මෙයින් 17ක් 2015 - 2019 කාල සීමාවේ යහපාලන රජය ගත්තු කෙටිකාලීන ණය, සෙසු ඒවා වසර 15කට වඩා පැරණි දිගුකාලින ණය)

ආදායම (අපනයන + සෙසු) = බිලියන 10

වියදම (ආනයන) = බිලියන 20

දැනට ඇති මුදල = බිලියන 2.4

ඩොලර් බිලියන 10කින්, ඩොලර් බිලියන 20ක තෙල්, ගෑස්, බෙහෙත්, ආහාර සහ සෙසු දෑ ගෙනල්ලා,

ඩොලර් බිලියන 30ක ණයත් ගෙවන්න ඕන.

10කින් 50ක වැඩ කරන්න තියෙනවා..

ඕකයි අර්බුධය..

ඉශාන් ජයසූරිය",0
134,lellahutanpage,ඔක්කොගෙන්ම ගේම ඉල්ලලා අනුරට විතරක් නැට්ට වනනවා 😂🙏,0
135,lellahutanpage,Lella Hutan,0
136,lellahutanpage,අඩ්ඩේ 😂 සුපිරිම ඩයල් එක බැහැලා 😂,0
137,lellahutanpage,ජීවන් තොන්ඩමන් ඉල්ලා අස් වේ,0
